Tip,test,,,Tilt,test,,,,,
1339,1338.78,-0.22,,2175,2174.86,-0.14,,,,
715,715.03,0.03,,597,597.14,0.14,,,,
353,353.02,0.02,,898,898.11,0.11,,,,
568,567.89,-0.11,,920,919.9,-0.1,,,,
906,905.91,-0.09,,831,830.72,-0.28,,,,
778,778.03,0.03,,567,566.82,-0.18,,,,
1947,1946.71,-0.29,,1302,1301.75,-0.25,,,,
1038,1037.95,-0.05,,1919,1918.71,-0.29,,,,
931,931.27,0.27,,339,338.65,-0.35,,,,
807,807.2,0.2,,2255,2254.73,-0.27,,,,
1294,1293.57,-0.43,,1980,1980.09,0.09,,,,
659,658.75,-0.25,,712,712.45,0.45,,,,
191,190.86,-0.14,,102,101.8,-0.2,,,,
202,201.79,-0.21,,796,795.83,-0.17,,,,
1231,1230.95,-0.05,,963,962.84,-0.16,,,,
527,527.03,0.03,,1129,1128.77,-0.23,,,,
615,614.54,-0.46,,910,910.15,0.15,,,,
1161,1160.78,-0.22,,458,457.52,-0.48,,,,
1517,1517.07,0.07,,402,401.76,-0.24,,,,
839,839.23,0.23,,526,525.7,-0.3,,,,
416,415.94,-0.06,,2213,2213.07,0.07,,,,
1139,1138.67,-0.33,,1518,1517.89,-0.11,,,,
1451,1451.41,0.41,,1634,1634.09,0.09,,,,
6,6.07,0.07,,337,337.22,0.22,,,,
1605,1604.98,-0.02,,114,113.68,-0.32,,,,
1624,1624.13,0.13,,584,583.58,-0.42,,,,
392,391.78,-0.22,,1109,1108.73,-0.27,,,,
2260,2260.44,0.44,,2208,2208.13,0.13,,,,
1405,1404.94,-0.06,,1019,1018.88,-0.12,,,,
1627,1627.17,0.17,,869,868.74,-0.26,,,,
2287,2287.17,0.17,,1311,1311.02,0.02,,,,
489,488.95,-0.05,,1430,1430.22,0.22,,,,
466,466.13,0.13,,839,838.58,-0.42,,,,
1630,1629.51,-0.49,,289,289.04,0.04,,,,
2005,2004.73,-0.27,,1453,1452.82,-0.18,,,,
519,519.01,0.01,,147,146.72,-0.28,,,,
2259,2259.01,0.01,,1929,1929.09,0.09,,,,
299,298.71,-0.29,,1119,1119.19,0.19,,,,
1089,1089.28,0.28,,957,956.93,-0.07,,,,
886,885.98,-0.02,,117,116.98,-0.02,,,,
1138,1137.6,-0.4,,453,453.09,0.09,,,,
845,844.83,-0.17,,1971,1970.82,-0.18,,,,
1050,1050.31,0.31,,1020,1019.95,-0.05,,,,
131,130.85,-0.15,,480,479.84,-0.16,,,,
1405,1405.14,0.14,,1852,1851.96,-0.04,,,,
1224,1224.14,0.14,,1554,1553.81,-0.19,,,,
1575,1575.04,0.04,,1778,1777.94,-0.06,,,,
1474,1473.85,-0.15,,1435,1434.64,-0.36,,,,
700,700.07,0.07,,1817,1816.7,-0.3,,,,
676,676.04,0.04,,659,658.53,-0.47,,,,
1937,1936.97,-0.03,,900,899.99,-0.01,,,,
1519,1518.8,-0.2,,814,813.73,-0.27,,,,
2199,2198.93,-0.07,,335,334.72,-0.28,,,,
496,495.76,-0.24,,180,180.14,0.14,,,,
605,605.45,0.45,,1347,1346.82,-0.18,,,,
607,606.72,-0.28,,673,673.16,0.16,,,,
756,755.77,-0.23,,1940,1940.22,0.22,,,,
372,371.87,-0.13,,148,148.33,0.33,,,,
723,722.93,-0.07,,353,353.16,0.16,,,,
2240,2240.14,0.14,,1370,1369.87,-0.13,,,,
997,996.77,-0.23,,1018,1017.98,-0.02,,,,
926,925.63,-0.37,,1107,1107.2,0.2,,,,
194,194.29,0.29,,859,858.82,-0.18,,,,
874,874.38,0.38,,1147,1147.13,0.13,,,,
1297,1296.71,-0.29,,2229,2229.07,0.07,,,,
503,503.06,0.06,,858,857.92,-0.08,,,,
411,411.02,0.02,,1724,1723.89,-0.11,,,,
375,374.79,-0.21,,1148,1147.88,-0.12,,,,
342,342.09,0.09,,1489,1488.7,-0.3,,,,
1832,1831.92,-0.08,,1141,1140.94,-0.06,,,,
1331,1330.84,-0.16,,991,990.96,-0.04,,,,
1249,1248.83,-0.17,,113,113.07,0.07,,,,
317,316.81,-0.19,,182,181.71,-0.29,,,,
1530,1529.93,-0.07,,1444,1444.13,0.13,,,,
1159,1159.05,0.05,,943,942.72,-0.28,,,,
1765,1764.82,-0.18,,411,410.81,-0.19,,,,
1761,1761.13,0.13,,2166,2166.12,0.12,,,,
1825,1824.63,-0.37,,2195,2195.1,0.1,,,,
1848,1848.09,0.09,,2174,2173.94,-0.06,,,,
1869,1868.55,-0.45,,790,789.92,-0.08,,,,
2225,2225.36,0.36,,317,317.26,0.26,,,,
2296,2296.3,0.3,,2253,2252.8,-0.2,,,,
1353,1352.69,-0.31,,51,50.86,-0.14,,,,
859,859.33,0.33,,1662,1662.01,0.01,,,,
827,827.11,0.11,,1375,1375.03,0.03,,,,
1282,1281.61,-0.39,,618,617.99,-0.01,,,,
2273,2273.02,0.02,,1451,1451.49,0.49,,,,
1424,1423.87,-0.13,,1333,1332.71,-0.29,,,,
2041,2040.51,-0.49,,2253,2253.14,0.14,,,,
1667,1667.03,0.03,,2227,2227.02,0.02,,,,
964,963.51,-0.49,,711,710.62,-0.38,,,,
435,434.88,-0.12,,2057,2056.92,-0.08,,,,
1579,1578.55,-0.45,,210,209.91,-0.09,,,,
1174,1173.9,-0.1,,1697,1696.84,-0.16,,,,
801,800.95,-0.05,,1278,1277.92,-0.08,,,,
1219,1218.84,-0.16,,468,467.88,-0.12,,,,
1089,1089.01,0.01,,555,555.43,0.43,,,,
1679,1679.04,0.04,,2046,2046.03,0.03,,,,
968,967.88,-0.12,,1140,1139.79,-0.21,,,,
732,732.02,0.02,,1762,1761.89,-0.11,,,,
1331,1330.7,-0.3,,1649,1649.06,0.06,,,,
374,374,0,,2130,2129.65,-0.35,,,,
393,392.89,-0.11,,481,480.68,-0.32,,,,
352,351.79,-0.21,,884,883.92,-0.08,,,,
1560,1560.14,0.14,,1961,1960.9,-0.1,,,,
762,762.08,0.08,,342,342.01,0.01,,,,
157,156.94,-0.06,,283,282.95,-0.05,,,,
1275,1274.96,-0.04,,333,333.3,0.3,,,,
1853,1852.81,-0.19,,13,12.68,-0.32,,,,
1042,1042.02,0.02,,349,349.41,0.41,,,,
1599,1599.05,0.05,,995,994.89,-0.11,,,,
2193,2193.23,0.23,,1013,1013.5,0.5,,,,
752,752.02,0.02,,1113,1112.94,-0.06,,,,
995,994.81,-0.19,,2229,2228.77,-0.23,,,,
1905,1904.66,-0.34,,1311,1311.2,0.2,,,,
1216,1216.12,0.12,,1987,1986.9,-0.1,,,,
1550,1549.56,-0.44,,1622,1622.23,0.23,,,,
264,264.34,0.34,,1889,1888.69,-0.31,,,,
1022,1022.09,0.09,,1721,1720.93,-0.07,,,,
1412,1411.88,-0.12,,337,337.24,0.24,,,,
1999,1998.8,-0.2,,1957,1956.89,-0.11,,,,
1458,1458.24,0.24,,498,498.04,0.04,,,,
2078,2078.49,0.49,,1919,1918.83,-0.17,,,,
1068,1067.99,-0.01,,2118,2117.9,-0.1,,,,
467,466.98,-0.02,,1226,1225.91,-0.09,,,,
171,170.56,-0.44,,1864,1864.22,0.22,,,,
1113,1113.25,0.25,,2024,2023.96,-0.04,,,,
5,5.04,0.04,,508,507.8,-0.2,,,,
1108,1108.04,0.04,,632,631.92,-0.08,,,,
1886,1886.23,0.23,,2239,2238.99,-0.01,,,,
1084,1084,0,,422,421.84,-0.16,,,,
106,106.03,0.03,,42,41.97,-0.03,,,,
1093,1092.89,-0.11,,1022,1022.11,0.11,,,,
1769,1768.99,-0.01,,1320,1319.55,-0.45,,,,
1960,1959.93,-0.07,,1986,1985.98,-0.02,,,,
1283,1283.06,0.06,,2082,2081.91,-0.09,,,,
2294,2294.27,0.27,,581,581.22,0.22,,,,
1782,1781.55,-0.45,,357,357.23,0.23,,,,
3,2.92,-0.08,,1331,1331.18,0.18,,,,
1097,1097.08,0.08,,141,140.91,-0.09,,,,
1380,1379.99,-0.01,,494,494.13,0.13,,,,
739,738.96,-0.04,,1591,1591.17,0.17,,,,
2218,2217.86,-0.14,,605,605.1,0.1,,,,
148,147.82,-0.18,,355,354.69,-0.31,,,,
541,541.3,0.3,,1433,1432.96,-0.04,,,,
973,973.2,0.2,,980,979.73,-0.27,,,,
280,280.05,0.05,,384,384.04,0.04,,,,
1735,1734.56,-0.44,,559,559,0,,,,
864,863.8,-0.2,,1651,1651.12,0.12,,,,
282,281.74,-0.26,,1898,1897.9,-0.1,,,,
1800,1799.81,-0.19,,1711,1710.73,-0.27,,,,
1472,1471.57,-0.43,,968,967.86,-0.14,,,,
276,276.42,0.42,,1737,1737.16,0.16,,,,
1012,1011.61,-0.39,,779,778.87,-0.13,,,,
1317,1317.23,0.23,,481,480.71,-0.29,,,,
375,374.71,-0.29,,215,214.97,-0.03,,,,
1613,1612.98,-0.02,,1544,1544.06,0.06,,,,
2185,2184.84,-0.16,,1815,1815.11,0.11,,,,
247,247.35,0.35,,871,871.2,0.2,,,,
2216,2216.17,0.17,,1652,1651.69,-0.31,,,,
1579,1578.93,-0.07,,2084,2083.61,-0.39,,,,
1389,1388.74,-0.26,,923,922.62,-0.38,,,,
2117,2117.07,0.07,,497,496.79,-0.21,,,,
1789,1788.7,-0.3,,1358,1358.15,0.15,,,,
1515,1514.89,-0.11,,1545,1544.76,-0.24,,,,
1356,1355.82,-0.18,,424,424.26,0.26,,,,
670,669.77,-0.23,,1422,1422.18,0.18,,,,
1512,1512.13,0.13,,336,336.01,0.01,,,,
344,343.67,-0.33,,2205,2205,0,,,,
1534,1534.08,0.08,,816,815.88,-0.12,,,,
1014,1014.19,0.19,,742,742.2,0.2,,,,
1668,1667.83,-0.17,,2041,2041.09,0.09,,,,
1237,1237,0,,65,64.67,-0.33,,,,
604,604.36,0.36,,476,475.63,-0.37,,,,
1934,1934.03,0.03,,1696,1696.18,0.18,,,,
845,844.85,-0.15,,90,89.79,-0.21,,,,
1303,1302.86,-0.14,,1305,1304.87,-0.13,,,,
1501,1500.56,-0.44,,1891,1891.15,0.15,,,,
1067,1066.68,-0.32,,2289,2288.78,-0.22,,,,
1277,1276.98,-0.02,,1863,1863.11,0.11,,,,
65,64.97,-0.03,,503,502.68,-0.32,,,,
123,123.25,0.25,,153,152.8,-0.2,,,,
1514,1513.98,-0.02,,540,539.83,-0.17,,,,
572,571.94,-0.06,,1798,1798,0,,,,
659,658.99,-0.01,,1919,1918.91,-0.09,,,,
2042,2042.16,0.16,,1694,1693.84,-0.16,,,,
311,311.13,0.13,,286,285.57,-0.43,,,,
2181,2180.63,-0.37,,1584,1583.77,-0.23,,,,
1149,1148.91,-0.09,,808,807.74,-0.26,,,,
244,243.72,-0.28,,686,686.08,0.08,,,,
1342,1342.39,0.39,,23,23.28,0.28,,,,
2063,2063,0,,1406,1406.17,0.17,,,,
1987,1986.88,-0.12,,1182,1182.11,0.11,,,,
2012,2012.12,0.12,,658,658.06,0.06,,,,
1274,1273.53,-0.47,,1603,1603.1,0.1,,,,
152,152.2,0.2,,2192,2192.08,0.08,,,,
1347,1347.27,0.27,,1224,1223.8,-0.2,,,,
819,819.13,0.13,,2258,2257.66,-0.34,,,,
154,154.01,0.01,,856,856.04,0.04,,,,
1580,1579.72,-0.28,,430,429.88,-0.12,,,,
496,495.58,-0.42,,793,793.33,0.33,,,,
1300,1299.86,-0.14,,711,711,0,,,,
2297,2296.93,-0.07,,2021,2020.95,-0.05,,,,
24,24.09,0.09,,1479,1479.01,0.01,,,,
36,36,0,,205,204.97,-0.03,,,,
1954,1953.8,-0.2,,2289,2289.14,0.14,,,,
1482,1481.65,-0.35,,1984,1984.18,0.18,,,,
2001,2000.92,-0.08,,1867,1867.06,0.06,,,,
1339,1338.9,-0.1,,1977,1976.89,-0.11,,,,
2193,2193.03,0.03,,959,958.79,-0.21,,,,
51,50.84,-0.16,,2114,2114.15,0.15,,,,
404,403.76,-0.24,,2194,2194.38,0.38,,,,
180,180.4,0.4,,430,429.91,-0.09,,,,
1415,1415.24,0.24,,292,291.98,-0.02,,,,
2078,2078.2,0.2,,2016,2015.71,-0.29,,,,
1494,1494.25,0.25,,146,145.75,-0.25,,,,
810,809.88,-0.12,,757,756.96,-0.04,,,,
443,442.99,-0.01,,534,533.66,-0.34,,,,
239,239.45,0.45,,1423,1423.49,0.49,,,,
539,539.27,0.27,,1317,1316.89,-0.11,,,,
1344,1344.22,0.22,,245,245.05,0.05,,,,
993,993.48,0.48,,295,294.84,-0.16,,,,
174,174.43,0.43,,854,853.96,-0.04,,,,
509,509.27,0.27,,1318,1317.86,-0.14,,,,
1826,1826.5,0.5,,1839,1839.04,0.04,,,,
1174,1173.98,-0.02,,263,263.07,0.07,,,,
1686,1686.16,0.16,,939,938.59,-0.41,,,,
344,343.71,-0.29,,1189,1188.74,-0.26,,,,
1120,1120.48,0.48,,2065,2065.22,0.22,,,,
1262,1261.78,-0.22,,317,317.1,0.1,,,,
1560,1560.19,0.19,,948,947.96,-0.04,,,,
385,384.99,-0.01,,591,590.79,-0.21,,,,
1248,1247.78,-0.22,,559,558.64,-0.36,,,,
1411,1410.93,-0.07,,2146,2145.9,-0.1,,,,
1771,1771.33,0.33,,2136,2136.06,0.06,,,,
1104,1104.15,0.15,,967,966.95,-0.05,,,,
1662,1661.91,-0.09,,187,186.85,-0.15,,,,
1377,1376.74,-0.26,,1569,1568.73,-0.27,,,,
1812,1811.89,-0.11,,961,961.15,0.15,,,,
1396,1396.09,0.09,,701,700.72,-0.28,,,,
147,146.98,-0.02,,458,458.09,0.09,,,,
1635,1635.05,0.05,,1222,1222.2,0.2,,,,
1182,1181.99,-0.01,,1343,1342.97,-0.03,,,,
2007,2006.66,-0.34,,113,113.07,0.07,,,,
1391,1391.3,0.3,,281,281.05,0.05,,,,
140,139.92,-0.08,,984,983.97,-0.03,,,,
1057,1056.56,-0.44,,317,316.73,-0.27,,,,
1091,1090.83,-0.17,,1791,1791.24,0.24,,,,
603,602.87,-0.13,,382,381.81,-0.19,,,,
1427,1427.24,0.24,,799,798.55,-0.45,,,,
2254,2253.52,-0.48,,1724,1723.93,-0.07,,,,
1660,1660.01,0.01,,604,604.08,0.08,,,,
801,800.99,-0.01,,856,856.06,0.06,,,,
934,934.12,0.12,,436,436.07,0.07,,,,
750,749.97,-0.03,,221,221,0,,,,
1733,1732.92,-0.08,,327,326.79,-0.21,,,,
1633,1633.18,0.18,,372,371.91,-0.09,,,,
2251,2251.37,0.37,,875,874.99,-0.01,,,,
1415,1415.04,0.04,,438,437.83,-0.17,,,,
1496,1495.98,-0.02,,337,337.03,0.03,,,,
816,816.01,0.01,,838,837.62,-0.38,,,,
1174,1173.72,-0.28,,391,390.96,-0.04,,,,
875,875.13,0.13,,1948,1947.6,-0.4,,,,
1263,1262.88,-0.12,,944,943.79,-0.21,,,,
551,550.6,-0.4,,159,158.75,-0.25,,,,
2108,2108.28,0.28,,275,275.07,0.07,,,,
1332,1332.01,0.01,,142,141.92,-0.08,,,,
1837,1836.68,-0.32,,2110,2110.05,0.05,,,,
1513,1513.13,0.13,,727,726.82,-0.18,,,,
464,463.69,-0.31,,1355,1354.99,-0.01,,,,
1154,1154.09,0.09,,1635,1634.73,-0.27,,,,
2053,2053.19,0.19,,347,346.55,-0.45,,,,
612,612.38,0.38,,1746,1745.89,-0.11,,,,
1563,1563.01,0.01,,1951,1950.86,-0.14,,,,
1698,1698.21,0.21,,348,348.08,0.08,,,,
1574,1573.99,-0.01,,523,523.1,0.1,,,,
77,77.09,0.09,,270,269.95,-0.05,,,,
373,372.59,-0.41,,120,120.13,0.13,,,,
2220,2220.18,0.18,,448,447.79,-0.21,,,,
1412,1411.86,-0.14,,109,109.04,0.04,,,,
751,750.95,-0.05,,671,670.8,-0.2,,,,
1521,1520.81,-0.19,,2124,2124.47,0.47,,,,
888,888.13,0.13,,2033,2032.97,-0.03,,,,
2144,2143.98,-0.02,,1635,1634.73,-0.27,,,,
454,454.02,0.02,,1807,1807.13,0.13,,,,
252,252.23,0.23,,999,999.05,0.05,,,,
1795,1795.46,0.46,,258,257.53,-0.47,,,,
1875,1874.66,-0.34,,1899,1899.03,0.03,,,,
52,51.87,-0.13,,411,410.77,-0.23,,,,
1995,1994.59,-0.41,,1689,1688.86,-0.14,,,,
1171,1170.98,-0.02,,1577,1576.78,-0.22,,,,
320,319.84,-0.16,,1558,1557.85,-0.15,,,,
1534,1534.1,0.1,,501,500.82,-0.18,,,,
22,22.07,0.07,,1920,1920.24,0.24,,,,
316,315.91,-0.09,,1833,1833.03,0.03,,,,
670,669.83,-0.17,,1773,1772.84,-0.16,,,,
1027,1027.17,0.17,,1269,1268.77,-0.23,,,,
315,314.96,-0.04,,677,677.15,0.15,,,,
1801,1801.06,0.06,,1892,1892.24,0.24,,,,
542,542.11,0.11,,1508,1508.18,0.18,,,,
1701,1701.22,0.22,,1600,1599.62,-0.38,,,,
118,118.05,0.05,,1432,1432,0,,,,
228,228.08,0.08,,1473,1472.88,-0.12,,,,
1334,1334.14,0.14,,1890,1890.28,0.28,,,,
1284,1284.19,0.19,,1405,1404.96,-0.04,,,,
336,335.82,-0.18,,1442,1442.1,0.1,,,,
1048,1047.51,-0.49,,2183,2183.11,0.11,,,,
426,426.16,0.16,,2097,2097.23,0.23,,,,
185,185.4,0.4,,2125,2124.91,-0.09,,,,
2171,2170.55,-0.45,,54,54.15,0.15,,,,
615,614.58,-0.42,,1303,1303.08,0.08,,,,
1695,1695.05,0.05,,832,832.05,0.05,,,,
2242,2241.83,-0.17,,1013,1013.2,0.2,,,,
625,624.94,-0.06,,1840,1840.25,0.25,,,,
794,793.69,-0.31,,1951,1950.82,-0.18,,,,
398,398.05,0.05,,166,165.99,-0.01,,,,
1004,1003.82,-0.18,,986,986.02,0.02,,,,
183,183.5,0.5,,448,447.77,-0.23,,,,
1202,1201.7,-0.3,,816,816.39,0.39,,,,
1374,1374.04,0.04,,937,936.9,-0.1,,,,
16,16.01,0.01,,258,258.43,0.43,,,,
2155,2154.65,-0.35,,1836,1836,0,,,,
65,64.83,-0.17,,1521,1520.67,-0.33,,,,
645,645.16,0.16,,1852,1851.8,-0.2,,,,
431,430.91,-0.09,,1548,1548.05,0.05,,,,
235,235.07,0.07,,1345,1344.77,-0.23,,,,
870,869.75,-0.25,,509,508.99,-0.01,,,,
1571,1570.73,-0.27,,1508,1508.18,0.18,,,,
994,993.93,-0.07,,759,758.86,-0.14,,,,
563,562.95,-0.05,,264,264.22,0.22,,,,
1345,1344.85,-0.15,,1485,1485.05,0.05,,,,
2096,2096.21,0.21,,484,483.91,-0.09,,,,
1149,1149.05,0.05,,684,683.95,-0.05,,,,
2087,2087.26,0.26,,2190,2190.43,0.43,,,,
